00:00:00	SnpEff version SnpEff 4.3t (build 2017-11-24 10:18), by Pablo Cingolani
00:00:00	Command: 'ann'
00:00:00	Reading configuration file 'snpEff.config'. Genome: 'GENCODE33.GRCh37.primary_assembly'
00:00:00	Reading config file: /work/testfiles/snpEff.config
00:00:00	Reading config file: /opt/snpEff/snpEff.config
00:00:00	done
00:00:00	Reading database for genome version 'GENCODE33.GRCh37.primary_assembly' from file '/opt/snpEff/./data/GENCODE33.GRCh37.primary_assembly/snpEffectPredictor.bin' (this might take a while)
00:00:13	done
00:00:13	Filtering out non-canonical transcripts.
00:00:15	Canonical transcripts:
		geneName	geneId	transcriptId	cdsLength
		LINC01534	ENSG00000225975.7_6	ENST00000665321.1_2	3668
		BOLA2P1	ENSG00000266575.1_4	ENST00000584794.1_1	232
		KLF2	ENSG00000127528.5_2	ENST00000248071.5_1	1068
		AL353692.3	ENSG00000219240.2_6	ENST00000407031.2_1	1396
		AC092268.1	ENSG00000189145.7_5	ENST00000342691.5_1	405
		MRPS36P5	ENSG00000257927.1_4	ENST00000551909.1_1	298
		C15orf48	ENSG00000166920.12_3	ENST00000344300.3_1	252
		SDF2	ENSG00000132581.10_5	ENST00000247020.9_3	636
		ZCCHC8	ENSG00000033030.15_6	ENST00000633063.3_3	2124
		AAAS	ENSG00000094914.14_6	ENST00000209873.9_3	1641
		AP003110.1	ENSG00000255084.1_6	ENST00000526976.1_1	717
		CIR1	ENSG00000138433.16_5	ENST00000342016.8_3	1353
		FAM9B	ENSG00000177138.17_5	ENST00000362066.7_2	681
		AL356653.1	ENSG00000233514.1_5	ENST00000402743.2_1	360
		AP000346.2	ENSG00000234353.2_6	ENST00000430707.2_2	906
		AC018639.1	ENSG00000242162.1_5	ENST00000492994.1_1	442
		AC004899.1	ENSG00000225705.2_6	ENST00000424687.1_2	1714
		CUL3	ENSG00000036257.13_5	ENST00000264414.9_3	2307
		AC124014.1	ENSG00000285165.1_4	ENST00000644669.1_2	380
		ZNF235	ENSG00000159917.17_6	ENST00000291182.9_4	2217
		AL133243.3	ENSG00000276517.1_6	ENST00000617415.1_1	3004
		AL136309.1	ENSG00000216307.2_5	ENST00000403917.2_1	691
		NOC3L	ENSG00000173145.11_4	ENST00000371361.3_3	2403
		MIR548AG2	ENSG00000265617.1	ENST00000581228.1	64
		AL512283.2	ENSG00000287258.1_2	ENST00000658962.1_2	2553
		AC009185.1	ENSG00000253653.1_7	ENST00000517634.1_3	911
		AC067852.2	ENSG00000266962.2_6	ENST00000590513.2_1	2313
		RBM41	ENSG00000089682.16_6	ENST00000372479.7_3	1242
		MAGEA3	ENSG00000221867.4	ENST00000370278.3	945
		RPL10P15	ENSG00000267119.1_2	ENST00000585756.1_1	315
		HMGB1P3	ENSG00000250011.1_4	ENST00000502802.1_1	616
		LINC01238	ENSG00000261186.2_6	ENST00000567549.2_1	1107
		AC112200.1	ENSG00000279450.1_1	ENST00000625015.1_1	234
		PCDHB13	ENSG00000187372.11_3	ENST00000341948.6_2	2397
		AC010297.1	ENSG00000280139.1_5	ENST00000623948.1_1	149
		RN7SKP43	ENSG00000251982.1	ENST00000516173.1	320
		AC091691.3	ENSG00000287693.1_1	ENST00000658819.1_1	5720
		CLIP3	ENSG00000105270.15_4	ENST00000360535.9_3	1644
